step,BigLeduc/conv,BigLeduc/iters
106,0.004678001627326012,106
107,0.0046309796161949635,107
108,0.004489885759539902,108
109,0.004467325750738382,109
110,0.0043588869739323854,110
111,0.004240692127496004,111
112,0.004163190722465515,112
113,0.004156979848630726,113
114,0.004191154497675598,114
115,0.004007261246442795,115
116,0.003949956968426704,116
117,0.0038597455713897943,117
118,0.003823518636636436,118
119,0.003950338112190366,119
120,0.003766265930607915,120
121,0.0036840770626440644,121
122,0.0035716795828193426,122
123,0.003706201445311308,123
124,0.0036086953477934003,124
125,0.0034821046283468604,125
126,0.0034853521501645446,126
127,0.0033860658295452595,127
128,0.003354065236635506,128
129,0.003358991933055222,129
130,0.0032758426386862993,130
131,0.003259433782659471,131
132,0.0031797579722478986,132
133,0.0031328959157690406,133
134,0.003173210541717708,134
135,0.003025785321369767,135
136,0.002865632879547775,136
137,0.0028910335386171937,137
138,0.0028782134177163243,138
139,0.0027724828105419874,139
140,0.0027076948899775743,140
141,0.002664349740371108,141
142,0.0025865663774311543,142
143,0.0025438525481149554,143
144,0.0024991363752633333,144
145,0.0024391476763412356,145
146,0.002409794135019183,146
147,0.0023830855498090386,147
148,0.002364423591643572,148
149,0.002358493977226317,149
150,0.002271996927447617,150
151,0.002208731137216091,151
152,0.0022499002516269684,152
153,0.0022283887956291437,153
154,0.00219009758438915,154
155,0.0021917595295235515,155
156,0.002175991074182093,156
157,0.002130181179381907,157
158,0.002155177411623299,158
159,0.0021132404217496514,159
160,0.0020400999346747994,160
161,0.0019793612882494926,161
162,0.002016183570958674,162
163,0.002000897889956832,163
164,0.001953293918631971,164
165,0.001953696017153561,165
166,0.0019288287730887532,166
167,0.0018913259846158326,167
168,0.0018770043971017003,168
169,0.0018392166239209473,169
170,0.0018091080710291862,170
171,0.0017711601685732603,171
172,0.0017805753159336746,172
173,0.0017836614279076457,173
174,0.0017835371545515954,174
175,0.0017555298982188106,175
176,0.0016944428789429367,176
177,0.0016887899837456644,177
178,0.001707427145447582,178
179,0.001705579285044223,179
180,0.0016764706233516335,180
181,0.0016346932388842106,181
182,0.00164556730305776,182
183,0.0016522241639904678,183
184,0.0016146338311955333,184
185,0.00155441282549873,185
186,0.0015250191208906472,186
187,0.001501937280409038,187
188,0.0014857776695862412,188
189,0.0015029360074549913,189
190,0.0014764982624910772,190
191,0.0014405783149413764,191
192,0.0014734153519384563,192
193,0.0014722253545187414,193
194,0.0014401334337890148,194
195,0.0013809602241963148,195
196,0.0014111618511378765,196
197,0.0014087025774642825,197
198,0.00140285468660295,198
199,0.0014432252501137555,199
200,0.0013926508254371583,200
201,0.001369380857795477,201
202,0.0013937155017629266,202
203,0.0013865308137610555,203
204,0.0013397614820860326,204
205,0.0013733274536207318,205
206,0.0013671411434188485,206
207,0.0013161059468984604,207
208,0.0013407497899606824,208
209,0.001344396616332233,209
210,0.0013073334121145308,210
211,0.0013248460600152612,211
212,0.0013447832898236811,212
213,0.001280004158616066,213
214,0.0012517595896497369,214
215,0.0012934115366078913,215
216,0.001263833255507052,216
217,0.0012069221120327711,217
218,0.0011907725711353123,218
219,0.0011697969166561961,219
220,0.0011644084588624537,220
221,0.0011461073299869895,221
222,0.0011140949791297317,222
223,0.001145017216913402,223
224,0.0011632823734544218,224
225,0.0010908573167398572,225
226,0.0010651311604306102,226
227,0.0011279956670477986,227
228,0.0011476619401946664,228
229,0.0011101000127382576,229
230,0.0011042203404940665,230
231,0.0011374478926882148,231
232,0.0011040151584893465,232
233,0.0010958521161228418,233
234,0.0011059758253395557,234
235,0.001079184701666236,235
236,0.001085883704945445,236
237,0.001088515156880021,237
238,0.0011088508181273937,238
239,0.0010914989397861063,239
240,0.0010681136627681553,240
241,0.0011060595279559493,241
242,0.0010970307630486786,242
243,0.0010652473429217935,243
244,0.0011062275152653456,244
245,0.0010927763069048524,245
246,0.0010633424972184002,246
247,0.0010869366233237088,247
248,0.0010670608608052135,248
249,0.0010372966062277555,249
250,0.0010507594561204314,250
251,0.0010484231170266867,251
252,0.0010207361192442477,252
253,0.0010232514468953013,253
254,0.0010190415778197348,254
255,0.0010195497306995094,255
256,0.0009684721298981458,256
257,0.0009633713052608073,257
258,0.0010471552377566695,258
259,0.0009804401779547334,259
260,0.0009481726447120309,260
261,0.00102531467564404,261
262,0.0009314576163887978,262
263,0.0009450950310565531,263
264,0.0009623371879570186,264
265,0.0009235706529580057,265
266,0.0009558511374052614,266
267,0.0008837593486532569,267
268,0.0008995257667265832,268
269,0.0009253156022168696,269
270,0.0008674219134263694,270
271,0.0009041083976626396,271
272,0.0008641652530059218,272
273,0.0008655822311993688,273
274,0.0009102198528125882,274
275,0.0008491998014505953,275
276,0.0008395587501581758,276
277,0.0008814774628262967,277
278,0.0008275816217064857,278
279,0.0008622449240647256,279
280,0.0008810545259620994,280
281,0.0008439274388365448,281
282,0.0008943310822360218,282
283,0.0008907518058549613,283
284,0.0008688955567777157,284
285,0.0008916957303881645,285
286,0.0008629881194792688,286
287,0.0008690702961757779,287
288,0.0008828136487863958,288
289,0.0008614218386355788,289
290,0.000887376896571368,290
291,0.0009056643466465175,291
292,0.0008702663180883974,292
293,0.000868737610289827,293
294,0.0008867801225278527,294
295,0.0008883260597940534,295
296,0.0009403396397829056,296
297,0.0009096218273043633,297
298,0.00088907202007249,298
299,0.000908681598957628,299
300,0.0008881519315764308,300
301,0.000874879362527281,301
302,0.000878199003636837,302
303,0.0008407813438680023,303
304,0.0008677496225573123,304
305,0.0008803292876109481,305
306,0.0008302798960357904,306
307,0.0008418211946263909,307
308,0.0008345260575879365,308
309,0.0008400169317610562,309
310,0.0008498634852003306,310
311,0.0008166183833964169,311
312,0.0008437675714958459,312
313,0.0008391729788854718,313
314,0.0008044008864089847,314
315,0.0008140069257933646,315
316,0.0008082359854597598,316
317,0.0008030530589167029,317
318,0.0008155987015925348,318
319,0.0007910387357696891,319
320,0.0007879405457060784,320
321,0.0007929527491796762,321
322,0.0007662486750632524,322
323,0.0007442792120855302,323
324,0.0007633778150193393,324
325,0.0007604485144838691,325
326,0.0007470845594070852,326
327,0.0007323918980546296,327
328,0.0007247083121910691,328
329,0.0007311257650144398,329
330,0.0007159350207075477,330
331,0.0007158390944823623,331
332,0.0007204333087429404,332
333,0.0007171424804255366,333
334,0.0007075848116073757,334
335,0.0006881194422021508,335
336,0.000682698970194906,336
337,0.0006939151207916439,337
338,0.0006944018823560327,338
339,0.0006827063334640115,339
340,0.0006773475906811655,340
341,0.0006742781260982156,341
342,0.0006707879074383527,342
343,0.0006697786448057741,343
344,0.0006790191400796175,344
345,0.0006937102589290589,345
346,0.0006740007956977934,346
347,0.0006709080771543086,347
348,0.0006826866592746228,348
349,0.0006609341944567859,349
350,0.0006561260670423508,350
351,0.0006513836560770869,351
352,0.0006601230124942958,352
353,0.0006552835111506283,353
354,0.000639206962659955,354
355,0.0006394202646333724,355
356,0.0006522736512124538,356
357,0.0006377939134836197,357
358,0.0006274402840062976,358
359,0.0006318051018752158,359
360,0.000632989511359483,360
361,0.0006187607359606773,361
362,0.0006256751657929271,362
363,0.0006351912743411958,363
364,0.0006247501587495208,364
365,0.0006242072850000113,365
366,0.0006355411023832858,366
367,0.0006330229807645082,367
368,0.0006404664600268006,368
369,0.0006524873315356672,369
370,0.0006458175485022366,370
371,0.000630218768492341,371
372,0.00064276676857844,372
373,0.000639119854895398,373
374,0.0006474151450674981,374
375,0.0006422351871151477,375
376,0.0006585957889910787,376
377,0.0006407013570424169,377
378,0.0006513217522297055,378
379,0.00062560397782363,379
380,0.0006312581244856119,380
381,0.0006457552080973983,381
382,0.0006343071581795812,382
383,0.0006260528753045946,383
384,0.000617876707110554,384
385,0.0006274560291785747,385
386,0.0006129352550487965,386
387,0.0006066519708838314,387
388,0.0006149440014269203,388
389,0.0005936046654824167,389
390,0.0006094756245147437,390
391,0.0005791128787677735,391
392,0.0005742058274336159,392
393,0.0005899965181015432,393
394,0.0005622277385555208,394
395,0.000573448371142149,395
396,0.0005545212770812213,396
397,0.0005544456362258643,397
398,0.0005590954096987844,398
399,0.0005507506430149078,399
400,0.0005738770123571157,400
401,0.0005507298046723008,401
402,0.0005875485658179969,402
403,0.0005658214795403183,403
404,0.0005558507109526545,404
405,0.0005557887488976121,405
406,0.0005240327736828476,406
407,0.0005506757879629731,407
408,0.0005382906529121101,408
409,0.0005259756871964782,409
410,0.00054142638691701,410
411,0.000544555572560057,411
412,0.0005531346541829407,412
413,0.0005524166626855731,413
414,0.0005421630048658699,414
415,0.0005459968815557659,415
416,0.0005452596815302968,416
417,0.0005461391992866993,417
418,0.0005386000848375261,418
419,0.0005344123637769371,419
420,0.0005492312484420836,420
421,0.0005305742961354554,421
422,0.0005241144972387701,422
423,0.0005359053320717067,423
424,0.0005472570192068815,424
425,0.0005419180088210851,425
426,0.0005231023533269763,426
427,0.0005299760377965868,427
428,0.0005187036003917456,428
429,0.0005169226496946067,429
430,0.0005247819935902953,430
431,0.0005197381542529911,431
432,0.000510850950377062,432
433,0.0005012088513467461,433
434,0.0005078761896584183,434
435,0.000516947970027104,435
436,0.000502646405948326,436
437,0.0005295417795423418,437
438,0.0004978938668500632,438
439,0.0005375939072109759,439
440,0.0005115724634379148,440
441,0.0005246727669145912,441
442,0.0005043749697506428,442
443,0.0005047554441262037,443
444,0.0005137516418471932,444
445,0.0004959235375281423,445
446,0.000507818564074114,446
447,0.0005171282973606139,447
448,0.0005048423481639475,448
449,0.0004963582614436746,449
450,0.0004918903578072786,450
451,0.0004956744378432631,451
452,0.0005025084537919611,452
453,0.0004902418877463788,453
454,0.00048740371130406857,454
455,0.0004885527305305004,455
456,0.0004843983333557844,456
457,0.00048007190343923867,457
458,0.00047362642362713814,458
459,0.0004722790908999741,459
460,0.0004785438359249383,460
461,0.0004820171743631363,461
462,0.0004851000849157572,462
463,0.0004936436016578227,463
464,0.00048298752517439425,464
465,0.00048700952902436256,465
466,0.0004881237109657377,466
467,0.00047842503408901393,467
468,0.0004853958962485194,468
469,0.0004817147273570299,469
470,0.0004793842963408679,470
471,0.0004623147542588413,471
472,0.00046326470328494906,472
473,0.0004848451353609562,473
474,0.0004710637149401009,474
475,0.0004878450999967754,475
476,0.00046231088344939053,476
477,0.00047746446216478944,477
478,0.0004689021734520793,478
479,0.0004559145017992705,479
480,0.0004599490202963352,480
481,0.00044481566874310374,481
482,0.000471477018436417,482
483,0.00044847914250567555,483
484,0.0004638488753698766,484
485,0.00045320414938032627,485
486,0.00046610855497419834,486
487,0.00044572001206688583,487
488,0.0004428951651789248,488
489,0.0004545608244370669,489
490,0.0004378770536277443,490
491,0.0004338480648584664,491
492,0.0004525034164544195,492
493,0.0004383745545055717,493
494,0.0004397183074615896,494
495,0.0004317902494221926,495
496,0.0004360847524367273,496
497,0.00045492808567360044,497
498,0.00044987723231315613,498
499,0.0004370560054667294,499
500,0.0004466950485948473,500
501,0.00044669589260593057,501
502,0.0004484865930862725,502
503,0.00044911910663358867,503
504,0.00044295136467553675,504
505,0.00044946817797608674,505
506,0.0004334110126364976,506
507,0.0004457083414308727,507
508,0.0004403635684866458,508
509,0.00044209486804902554,509
510,0.000431439490057528,510
511,0.00044039395288564265,511
512,0.0004510729049798101,512
513,0.0004313569806981832,513
514,0.0004352352407295257,514
515,0.0004297667182981968,515
516,0.0004437094903551042,516
517,0.0004223247233312577,517
518,0.0004487111291382462,518
519,0.0004197669040877372,519
520,0.0004528674762696028,520
521,0.0004299128195270896,521
522,0.0004568269941955805,522
523,0.00042155286064371467,523
524,0.0004509866121225059,524
525,0.00042016583029180765,525
526,0.0004209908365737647,526
527,0.0004234833177179098,527
528,0.0004368741065263748,528
529,0.0004288759082555771,529
530,0.0004136799252592027,530
531,0.0004211896157357842,531
532,0.00041172304190695286,532
533,0.0004037611943203956,533
534,0.00040519415051676333,534
535,0.000415443821111694,535
536,0.0004136438656132668,536
537,0.0003928599471691996,537
538,0.00040635126060806215,538
539,0.00040962686762213707,539
540,0.00041563253034837544,540
541,0.0004039746418129653,541
542,0.00040516527951695025,542
543,0.00039944573654793203,543
544,0.0004033293225802481,544
545,0.0004040680069010705,545
546,0.0003956673026550561,546
547,0.0003991507110185921,547
548,0.00040214546606875956,548
549,0.00040293351048603654,549
550,0.0003871549270115793,550
551,0.0004113928589504212,551
552,0.00038997374940663576,552
553,0.00039977888809517026,553
554,0.0003796831879299134,554
555,0.00040392871596850455,555
556,0.0003772622440010309,556
557,0.0003966087242588401,557
558,0.0003906256170012057,558
559,0.00039249227847903967,559
560,0.0003680522204376757,560
561,0.0003802129067480564,561
562,0.0003872359520755708,562
563,0.0003711285244207829,563
564,0.00038573925849050283,564
565,0.00038058386417105794,565
566,0.0004097303608432412,566
567,0.0003788492176681757,567
568,0.0003974690043833107,568
569,0.00036971294321119785,569
570,0.0003867440391331911,570
571,0.0003761914267670363,571
572,0.0003679056535474956,572
573,0.00038971842150203884,573
574,0.00037129761767573655,574
575,0.0004081538936588913,575
576,0.0003815173695329577,576
577,0.00038809512625448406,577
578,0.00037098187021911144,578
579,0.0003896160051226616,579
580,0.0003758757666219026,580
581,0.0003704159171320498,581
582,0.0003689126460812986,582
583,0.00036950598587282,583
584,0.00037115797749720514,584
585,0.00037779839476570487,585
586,0.00037852785317227244,586
587,0.0003819895791821182,587
588,0.0003713654587045312,588
589,0.0003737850929610431,589
590,0.0003735704522114247,590
591,0.0003738336672540754,591
592,0.00036242822534404695,592
593,0.00036166165955364704,593
594,0.0003742188564501703,594
595,0.00036469768383540213,595
596,0.0003678657812997699,596
597,0.00036845376598648727,597
598,0.00037347659235820174,598
599,0.00036315727629698813,599
600,0.0003607890976127237,600
601,0.0003633686574175954,601
602,0.00036810009623877704,602
603,0.0003706890274770558,603
604,0.00035671808291226625,604
605,0.00035457301419228315,605
606,0.000349509937223047,606
607,0.00037291814805939794,607
608,0.0003467215574346483,608
609,0.00036090347566641867,609
610,0.00033577284193597734,610
611,0.00036037375684827566,611
612,0.00033752655144780874,612
613,0.00035955460043624043,613
614,0.0003354967921040952,614
615,0.0003485096385702491,615
616,0.00034445017809048295,616
617,0.00034954171860590577,617
618,0.00034333113580942154,618
619,0.00033353883191011846,619
620,0.0003474491531960666,620
621,0.00033984187757596374,621
622,0.0003502334002405405,622
623,0.00033501291181892157,623
624,0.00034847031929530203,624
625,0.00034329507616348565,625
626,0.00033653181162662804,626
627,0.00033582333708181977,627
628,0.0003303811827208847,628
629,0.00034061764017678797,629
630,0.00032775229192338884,630
631,0.00033580270246602595,631
632,0.0003286180435679853,632
633,0.00033706030808389187,633
634,0.0003453850804362446,634
635,0.00032866778201423585,635
636,0.0003347753081470728,636
637,0.00032608862966299057,637
638,0.0003424172173254192,638
639,0.00032661439036019146,639
640,0.00033792867907322943,640
641,0.0003292651963420212,641
642,0.00032836716854944825,642
643,0.00032789635588414967,643
644,0.00032543024281039834,644
645,0.0003322962438687682,645
646,0.00032095718779601157,646
647,0.000326752255205065,647
648,0.0003262606041971594,648
649,0.0003217661287635565,649
650,0.00031725596636533737,650
651,0.0003086563665419817,651
652,0.0003245820989832282,652
653,0.00031402253080159426,653
654,0.00032038905192166567,654
655,0.00031449823291040957,655
656,0.00031965598464012146,656
657,0.00032252990058623254,657
658,0.00031362767913378775,658
659,0.00031777634285390377,659
660,0.00031012907857075334,660
661,0.00031855504494160414,661
662,0.00030430208425968885,662
663,0.00031234402558766305,663
664,0.00031290322658605874,664
665,0.0003039362491108477,665
666,0.0003133481659460813,666
667,0.000302524451399222,667
668,0.00031355515238828957,668
669,0.00030216301092877984,669
670,0.00031524247606284916,670
671,0.0003000008000526577,671
672,0.00030514225363731384,672
673,0.0002884030691348016,673
674,0.00030233649886213243,674
675,0.00030012454953975976,675
676,0.00029605062445625663,676
677,0.00029294760315679014,677
678,0.0002894349745474756,678
679,0.0003029763465747237,679
680,0.0002942057326436043,680
681,0.00030260506900958717,681
682,0.00028517385362647474,682
683,0.00030639057513326406,683
684,0.0002958365948870778,684
685,0.00029992961208336055,685
686,0.0002878314408008009,686
687,0.0003027233760803938,687
688,0.00029432910378091037,688
689,0.0002931489434558898,689
690,0.0002950352500192821,690
691,0.0002973061054944992,691
692,0.0002920383703894913,692
693,0.0002887851733248681,693
694,0.0002930762420874089,694
695,0.00030006340239197016,695
696,0.0002780796494334936,696
697,0.0002923232677858323,697
698,0.00028783688321709633,698
699,0.0003033946268260479,699
700,0.00028445094358175993,700
701,0.00028968125116080046,701
702,0.0002887798473238945,702
703,0.00029925830313004553,703
704,0.000285277608782053,704
705,0.00027363491244614124,705
706,0.0002859981032088399,706
707,0.0002828594297170639,707
708,0.0002896022633649409,708
709,0.0002756125759333372,709
710,0.00029159776750020683,710
711,0.0002805160474963486,711
712,0.0002789416175801307,712
713,0.00027843052521348,713
714,0.0002769817365333438,714
715,0.0002895886136684567,715
716,0.0002744845987763256,716
717,0.00028052544803358614,717
718,0.0002712295390665531,718
719,0.000276201986707747,719
720,0.00027999491430819035,720
721,0.0002730974229052663,721
722,0.000285071786493063,722
723,0.0002715031732805073,723
724,0.00028894381830468774,724
725,0.0002701429184526205,725
726,0.00028349869535304606,726
727,0.00027441169368103147,727
728,0.0002756499161478132,728
729,0.00027174700517207384,729
730,0.0002652044640854001,730
731,0.0002859285450540483,731
732,0.0002677109732758254,732
733,0.0002808501885738224,733
734,0.0002665722568053752,734
735,0.00027467618929222226,735
736,0.0002677162701729685,736
737,0.0002650087990332395,737
738,0.0002787215926218778,738
739,0.00026432352024130523,739
740,0.0002741715870797634,740
741,0.00025830193771980703,741
742,0.0002674284332897514,742
743,0.000262133456999436,743
744,0.0002598961291369051,744
745,0.00025949737755581737,745
746,0.0002516299136914313,746
747,0.0002629530499689281,747
748,0.00025465612998232245,748
749,0.00026578386314213276,749
750,0.000260283617535606,750
751,0.00025962936342693865,751
752,0.0002588670467957854,752
753,0.00025366770569235086,753
754,0.0002646232314873487,754
755,0.0002579665742814541,755
756,0.0002649420639500022,756
757,0.0002520339039620012,757
758,0.0002616887795738876,758
759,0.0002571752411313355,759
760,0.00025540238129906356,760
761,0.0002565043978393078,761
762,0.00025343295419588685,762
763,0.0002585501642897725,763
764,0.0002513993822503835,764
765,0.000258235348155722,765
766,0.00024765520356595516,766
767,0.0002508483303245157,767
768,0.0002498308022040874,768
769,0.00024521525483578444,769
770,0.0002511072962079197,770
771,0.0002496041706763208,771
772,0.00026186072500422597,772
773,0.00024749431759119034,773
774,0.0002503738214727491,774
775,0.0002454401692375541,775
776,0.0002476877416484058,776
777,0.0002458115923218429,777
778,0.0002407979336567223,778
779,0.00025017675943672657,779
780,0.0002431271132081747,780
781,0.0002501228009350598,781
782,0.0002450952888466418,782
783,0.00025286307209171355,783
784,0.00024573650443926454,784
785,0.00023716955911368132,785
786,0.00025026907678693533,786
787,0.00024063827004283667,787
788,0.00025184385594911873,788
789,0.00024037336697801948,789
790,0.0002498622052371502,790
791,0.0002443950797896832,791
792,0.0002409743028692901,792
793,0.00025021249894052744,793
794,0.00024112776736728847,794
795,0.00024909237981773913,795
796,0.00023789785336703062,796
797,0.00023936666548252106,797
798,0.00023755276924930513,798
799,0.0002360629732720554,799
800,0.00024131362442858517,800
801,0.0002364113461226225,801
802,0.00024487869814038277,802
803,0.00023578162654303014,803
804,0.00023928307928144932,804
805,0.00023480196250602603,805
806,0.00023252511164173484,806
807,0.00023301236797124147,807
808,0.0002256259322166443,808
809,0.00023270471137948334,809
810,0.0002336441248189658,810
811,0.00023668247740715742,811
812,0.00022994802566245198,812
813,0.00022576807532459497,813
814,0.00022826303029432893,814
815,0.00022617526701651514,815
816,0.00023356109159067273,816
817,0.00022962779621593654,817
818,0.00022607308346778154,818
819,0.00022769285715185106,819
820,0.00022398307919502258,820
821,0.00022814888507127762,821
822,0.00022424905910156667,822
823,0.00022722501307725906,823
824,0.00022405741037800908,824
825,0.00022013619309291244,825
826,0.00022371578961610794,826
827,0.0002220809692516923,827
828,0.00022770301438868046,828
829,0.0002232358092442155,829
830,0.00021897765691392124,830
831,0.00022031718981452286,831
832,0.00021862925495952368,832
833,0.00022231906768865883,833
834,0.00022132418234832585,834
835,0.00022181379608809948,835
836,0.0002141995937563479,836
837,0.00021870515774935484,837
838,0.00022292719222605228,838
839,0.0002194845292251557,839
840,0.00022291019558906555,840
841,0.0002186008496209979,841
842,0.00021811400074511766,842
843,0.00021708925487473607,843
844,0.00021556959836743772,844
845,0.0002161419251933694,845
846,0.00021783774718642235,846
847,0.00021804438438266516,847
848,0.0002170147781725973,848
849,0.00021852442296221852,849
850,0.00021652612485922873,850
851,0.00021725709666498005,851
852,0.00021440477576106787,852
853,0.0002158636343665421,853
854,0.00021515716798603535,854
855,0.00020850857254117727,855
856,0.00021706370171159506,856
857,0.00021187486709095538,857
858,0.00021332179312594235,858
859,0.00020848846179433167,859
860,0.0002130419888999313,860
861,0.0002114721282850951,861
862,0.00021121985628269613,862
863,0.00021196145098656416,863
864,0.00020955232321284711,864
865,0.00021472235675901175,865
866,0.0002069933107122779,866
867,0.00021096982527524233,867
868,0.00020559472613967955,868
869,0.00020875153131783009,869
870,0.00020632066298276186,870
871,0.0002110535278916359,871
872,0.00020970733021385968,872
873,0.0002037850790657103,873
874,0.0002112283546011895,874
875,0.00020714645506814122,875
876,0.0002086027234327048,876
877,0.00020327616948634386,877
878,0.0002062590792775154,878
879,0.00020684124319814146,879
880,0.00020175048848614097,880
881,0.0002092207141686231,881
882,0.00020723731722682714,882
883,0.00020516087533906102,883
884,0.00019913012511096895,884
885,0.00020331848645582795,885
886,0.00020652689272537827,886
887,0.00019955448806285858,887
888,0.00020078496891073883,888
889,0.00019785534823313355,889
890,0.00020454436889849603,890
891,0.00020149597548879683,891
892,0.0002018647501245141,892
893,0.00020127597963437438,893
894,0.0001960722729563713,894
895,0.00019971170695498586,895
896,0.00019635912030935287,896
897,0.0002002720721065998,897
898,0.00019679067190736532,898
899,0.00019605905981734395,899
900,0.0001970967568922788,900
901,0.00019183626864105463,901
902,0.00019946033717133105,902
903,0.00019252763013355434,903
904,0.00019475354929454625,904
905,0.00019027196685783565,905
906,0.00019178329966962337,906
907,0.00019158190116286278,907
908,0.00019165765843354166,908
909,0.0001977812498807907,909
910,0.00019105643150396645,910
911,0.000190056482097134,911
912,0.00018840297707356513,912
913,0.00019392161630094051,913
914,0.00019394591799937189,914
915,0.0001857115130405873,915
916,0.00019125663675367832,916
917,0.0001884117373265326,917
918,0.00019348229398019612,918
919,0.0001897962938528508,919
920,0.00020003074314445257,920
921,0.00019163961405865848,921
922,0.00018657449982129037,922
923,0.00018952199025079608,923
924,0.00018705014372244477,924
925,0.0001899678900372237,925
926,0.00018366254516877234,926
927,0.0001912637089844793,927
928,0.00018787229782901704,928
929,0.00018744738190434873,929
930,0.00018678719061426818,930
931,0.00019093707669526339,931
932,0.00019035855075344443,932
933,0.00018166715744882822,933
934,0.0001822937629185617,934
935,0.00018421464483253658,935
936,0.00018513001850806177,936
937,0.00018608692334964871,937
938,0.00018499643192626536,938
939,0.00018514669500291348,939
940,0.00018109445227310061,940
941,0.0001883994264062494,941
942,0.0001862752833403647,942
943,0.00018243500380776823,943
944,0.00018002951401285827,944
945,0.00017844600370153785,945
946,0.0001817070588003844,946
947,0.00017859647050499916,947
948,0.00018238674965687096,948
949,0.00017995625967159867,949
950,0.000179313647095114,950
951,0.00017755309818312526,951
952,0.00017914778436534107,952
953,0.00018359959358349442,953
954,0.0001779714657459408,954
955,0.00017854402540251613,955
956,0.00017460438539274037,956
957,0.00017527176532894373,957
958,0.00017330949776805937,958
959,0.00017530686454847455,959
960,0.00017831299919635057,960
961,0.00017442263197153807,961
962,0.0001750629162415862,962
963,0.0001732940727379173,963
964,0.0001769846712704748,964
965,0.00017617762205190957,965
966,0.00017359727644361556,966
967,0.00017480444512329996,967
968,0.000172276864759624,968
969,0.00017405310063622892,969
970,0.0001724298927001655,970
971,0.0001728422357700765,971
972,0.00017096399096772075,972
973,0.0001698163105174899,973
974,0.00017305646906606853,974
975,0.00017162851872853935,975
976,0.00017297989688813686,976
977,0.00016730831703171134,977
978,0.00016835311544127762,978
979,0.00016700939158909023,979
980,0.0001685406023170799,980
981,0.00016890765982680023,981
982,0.00016785482876002789,982
983,0.00017039722297340631,983
984,0.00016535181202925742,984
985,0.00016795075498521328,985
986,0.0001702657318674028,986
987,0.00016944576054811478,987
988,0.00016795945703051984,988
989,0.00016555923502892256,989
990,0.00016904494259506464,990
991,0.00016949692508205771,991
992,0.00016917020548135042,992
993,0.00016640755347907543,993
994,0.00016550865257158875,994
995,0.00016832759138196707,995
996,0.0001665804593358189,996
997,0.00016734213568270206,997
998,0.0001680753193795681,998
999,0.0001673777005635202,999
1000,0.00016475736629217863,1000
